"meeting_id","email","status","timestamp","ended_at"
"1","[email]","1","2020-05-27","2020-05-27"
"2","[email]","1","2020-05-27","2020-05-27"
"3","[email]","1","2020-05-27","2020-05-27"
"4","[email]","1","2020-05-27","2020-05-27"
"5","[email]","1","2020-05-27","2020-05-27"
"6","[email]","1","2020-05-27","2020-05-27"
"7","[email]","1","2020-05-27","2020-05-27"
"8","[email]","1","2020-05-27","2020-05-27"
"9","[email]","1","2020-05-27","2020-05-27"
"10","[email]","1","2020-05-27","2020-05-27"
"11","[email]","1","2020-05-27","2020-05-27"
"12","[email]","1","2020-05-27","2020-05-27"
"13","[email]","1","2020-05-27","2020-05-27"
"14","[email]","1","2020-05-27","2020-05-27"
"15","[email]","1","2020-05-27","2020-05-27"
"16","[email]","1","2020-05-27","2020-05-27"
"17","[email]","1","2020-05-27","2020-05-27"
"18","[email]","1","2020-05-27","2020-05-27"
"19","[email]","1","2020-05-27","2020-05-27"
"20","[email]","1","2020-05-27","2020-05-27"
"21","[email]","1","2020-05-27","2020-05-27"
"22","[email]","1","2020-05-27","2020-05-27"
"23","[email]","1","2020-05-27","2020-05-27"
"24","[email]","1","2020-05-27","2020-05-27"
"25","[email]","1","2020-05-27","2020-05-27"
"26","[email]","1","2020-05-27","2020-05-27"
"27","[email]","1","2020-05-27","2020-05-27"
"28","[email]","1","2020-05-27","2020-05-27"
"29","[email]","1","2020-05-27","2020-05-27"
"30","[email]","1","2020-05-27","2020-05-27"
"31","[email]","1","2020-05-27","2020-05-27"
"32","[email]","1","2020-05-27","2020-05-27"
"33","[email]","1","2020-05-27","2020-05-27"
"34","[email]","1","2020-05-27","2020-05-27"
"35","[email]","1","2020-05-27","2020-05-27"
"36","[email]","1","2020-05-27","2020-05-27"
"37","[email]","1","2020-05-27","2020-05-27"
"38","[email]","1","2020-05-27","2020-05-27"
"39","[email]","1","2020-05-27","2020-05-27"
"40","[email]","1","2020-05-27","2020-05-27"
"41","[email]","1","2020-05-27","2020-05-27"
"42","[email]","1","2020-05-27","2020-05-27"
"43","[email]","1","2020-05-27","2020-05-27"
"44","[email]","1","2020-05-27","2020-05-27"
"45","[email]","1","2020-05-27","2020-05-27"
"46","[email]","1","2020-05-27","2020-05-27"
"47","[email]","1","2020-05-27","2020-05-27"
"48","[email]","1","2020-05-27","2020-05-27"
"49","[email]","1","2020-05-27","2020-05-27"
"50","[email]","1","2020-05-27","2020-05-27"
"51","[email]","1","2020-05-27","2020-05-27"
"52","[email]","1","2020-05-27","2020-05-27"
"53","[email]","1","2020-05-27","2020-05-27"
"54","[email]","1","2020-05-27","2020-05-27"
"55","[email]","1","2020-05-27","2020-05-27"
"56","[email]","1","2020-05-27","2020-05-27"
"57","[email]","1","2020-05-27","2020-05-27"
"58","[email]","1","2020-05-27","2020-05-27"
"59","[email]","1","2020-05-27","2020-05-27"
"60","[email]","1","2020-05-27","2020-05-27"
"61","[email]","1","2020-05-27","2020-05-27"
"62","[email]","1","2020-05-27","2020-05-27"
"63","[email]","1","2020-05-27","2020-05-27"
"64","[email]","1","2020-05-27","2020-05-27"
"65","[email]","1","2020-05-27","2020-05-27"
"66","[email]","1","2020-05-27","2020-05-27"
"67","[email]","1","2020-05-27","2020-05-27"
"68","[email]","1","2020-05-27","2020-05-27"
"69","[email]","1","2020-05-27","2020-05-27"
"70","[email]","1","2020-05-27","2020-05-27"
"71","[email]","1","2020-05-27","2020-05-27"
"72","[email]","1","2020-05-27","2020-05-27"
"73","[email]","1","2020-05-27","2020-05-27"
"74","[email]","1","2020-05-27","2020-05-27"
"75","[email]","1","2020-05-27","2020-05-27"
"76","[email]","1","2020-05-27","2020-05-27"
"77","[email]","1","2020-05-27","2020-05-27"
"78","[email]","1","2020-05-27","2020-05-27"
"79","[email]","1","2020-05-27","2020-05-27"
"80","[email]","1","2020-05-27","2020-05-27"
"81","[email]","2","2020-05-27","2020-05-27"
"82","[email]","2","2020-05-27","2020-05-27"
"83","[email]","1","2020-05-27","2020-05-27"
"84","[email]","2","2020-05-27","2020-05-27"
"85","[email]","1","2020-05-27","2020-05-27"
"86","[email]","1","2020-05-27","2020-05-27"
"87","[email]","1","2020-05-27","2020-05-27"
"88","[email]","1","2020-05-27","2020-05-27"
"89","[email]","1","2020-05-27","2020-05-27"
"90","[email]","2","2020-05-27","2020-05-27"
"91","[email]","2","2020-05-27","2020-05-27"
"92","[email]","1","2020-05-27","2020-05-27"
"93","[email]","2","2020-05-27","2020-05-27"
"94","[email]","2","2020-05-27","2020-05-27"
"95","[email]","1","2020-05-27","2020-05-27"
"96","[email]","1","2020-05-27","2020-05-27"
"97","[email]","1","2020-05-27","2020-05-27"
"98","[email]","2","2020-05-27","2020-05-27"
"99","[email]","1","2020-05-27","2020-05-27"
"100","[email]","2","2020-05-27","2020-05-27"
"101","[email]","1","2020-05-27","2020-05-27"
"102","[email]","1","2020-05-27","2020-05-27"
"103","[email]","1","2020-05-27","2020-05-27"
"104","[email]","1","2020-05-27","2020-05-27"
"105","[email]","1","2020-05-27","2020-05-27"
"106","[email]","1","2020-05-27","2020-05-27"
"107","[email]","1","2020-05-27","2020-05-27"
"108","[email]","1","2020-05-27","2020-05-27"
"109","[email]","1","2020-05-27","2020-05-27"
"110","[email]","1","2020-05-27","2020-05-27"
"111","[email]","2","2020-05-27","2020-05-27"
"112","[email]","2","2020-05-27","2020-05-27"
"113","[email]","2","2020-05-28","2020-05-28"
"114","[email]","2","2020-05-28","2020-05-28"
"115","[email]","1","2020-05-28","2020-05-28"
"116","[email]","2","2020-05-28","2020-05-28"
"117","[email]","2","2020-05-28","2020-05-28"
"118","[email]","1","2020-05-28","2020-05-28"
"119","[email]","1","2020-05-28","2020-05-28"
"120","[email]","1","2020-05-28","2020-05-28"
"121","[email]","1","2020-05-28","2020-05-28"
"122","[email]","2","2020-05-28","2020-05-28"
"123","[email]","2","2020-05-28","2020-05-28"
"124","[email]","2","2020-05-28","2020-05-28"
"125","[email]","1","2020-05-28","2020-05-28"
"126","[email]","2","2020-05-29","2020-05-29"
"127","[email]","2","2020-05-29","2020-05-29"
"128","[email]","2","2020-05-29","2020-05-29"
"129","[email]","2","2020-05-29","2020-05-29"
"130","[email]","2","2020-05-29","2020-05-29"
"131","[email]","0","2020-05-29","2020-05-29"
"132","[email]","0","2020-05-29","2020-05-29"
"133","[email]","1","2020-05-29","2020-05-29"
"134","[email]","1","2020-05-29","2020-05-29"
"135","[email]","1","2020-05-29","2020-05-29"
"136","[email]","1","2020-05-29","2020-05-29"
"137","[email]","1","2020-05-29","2020-05-29"
"138","[email]","1","2020-05-29","2020-05-29"
"139","[email]","1","2020-05-29","2020-05-29"
"140","[email]","1","2020-05-29","2020-05-29"
"141","[email]","1","2020-05-29","2020-05-29"
"142","[email]","1","2020-05-29","2020-05-29"
"143","[email]","0","2020-05-29","2020-05-29"
"144","[email]","0","2020-05-29","2020-05-29"
"145","[email]","0","2020-05-29","2020-05-29"
"146","[email]","1","2020-05-29","2020-05-29"
"147","[email]","1","2020-05-29","2020-05-29"
"148","[email]","1","2020-05-29","2020-05-29"
"149","[email]","1","2020-05-29","2020-05-29"
"150","[email]","1","2020-05-29","2020-05-29"
"151","[email]","1","2020-05-29","2020-05-29"
"152","[email]","1","2020-05-29","2020-05-29"
"153","[email]","1","2020-05-29","2020-05-29"
"154","[email]","1","2020-05-29","2020-05-29"
"155","[email]","1","2020-05-29","2020-05-29"
"156","[email]","1","2020-05-29","2020-05-29"
"157","[email]","1","2020-05-29","2020-05-29"
"158","[email]","1","2020-05-29","2020-05-29"
"159","[email]","1","2020-05-29","2020-05-29"
"160","[email]","1","2020-05-29","2020-05-29"
"161","[email]","1","2020-05-29","2020-05-29"
"162","[email]","1","2020-05-29","2020-05-29"
"163","[email]","1","2020-05-29","2020-05-29"
"164","[email]","1","2020-05-29","2020-05-29"
"165","[email]","1","2020-05-29","2020-05-29"
"166","[email]","1","2020-05-29","2020-05-29"
"167","[email]","1","2020-05-29","2020-05-29"
"168","[email]","1","2020-05-29","2020-05-29"
"169","[email]","1","2020-05-29","2020-05-29"
"170","[email]","2","2020-05-29","2020-05-29"
"171","[email]","1","2020-05-29","2020-05-29"
"172","[email]","1","2020-05-29","2020-05-29"
"173","[email]","1","2020-05-29","2020-05-29"
"174","[email]","1","2020-05-29","2020-05-29"
"175","[email]","1","2020-05-30","2020-05-30"
"176","[email]","1","2020-05-30","2020-05-30"
"177","[email]","1","2020-05-30","2020-05-30"
"178","[email]","1","2020-05-30","2020-05-30"
"179","[email]","1","2020-05-30","2020-05-30"
"180","[email]","1","2020-05-30","2020-05-30"
"181","[email]","1","2020-05-30","2020-05-30"
"182","[email]","1","2020-05-30","2020-05-30"
"183","[email]","1","2020-05-30","2020-05-30"
"184","[email]","1","2020-05-30","2020-05-30"
"185","[email]","1","2020-05-30","2020-05-30"
"186","[email]","1","2020-05-30","2020-05-30"
"187","[email]","1","2020-05-30","2020-05-30"
"188","[email]","1","2020-05-30","2020-05-30"
"189","[email]","1","2020-05-30","2020-05-30"
"190","[email]","1","2020-05-30","2020-05-30"
"191","[email]","1","2020-05-30","2020-05-30"
"192","[email]","1","2020-05-30","2020-05-30"
"193","[email]","1","2020-05-30","2020-05-30"
"194","[email]","1","2020-05-30","2020-05-30"
"195","[email]","1","2020-05-30","2020-05-30"
"196","[email]","1","2020-05-30","2020-05-30"
"197","[email]","1","2020-05-30","2020-05-30"
"198","[email]","1","2020-05-30","2020-05-30"
"199","[email]","1","2020-05-30","2020-05-30"
"200","[email]","1","2020-05-30","2020-05-30"
"201","[email]","1","2020-05-30","2020-05-30"
"202","[email]","1","2020-05-30","2020-05-30"
"203","[email]","1","2020-05-30","2020-05-30"
"204","[email]","1","2020-05-30","2020-05-30"
"205","[email]","1","2020-05-30","2020-05-30"
"206","[email]","1","2020-05-30","2020-05-30"
"207","[email]","1","2020-05-30","2020-05-30"
"208","[email]","1","2020-05-30","2020-05-30"
"209","[email]","1","2020-05-30","2020-05-30"
"210","[email]","1","2020-05-30","2020-05-30"
"211","[email]","1","2020-05-30","2020-05-30"
"212","[email]","1","2020-05-30","2020-05-30"
"213","[email]","1","2020-05-30","2020-05-30"
"214","[email]","1","2020-05-30","2020-05-30"
"215","[email]","1","2020-05-30","2020-05-30"
"216","[email]","1","2020-05-30","2020-05-30"
"217","[email]","2","2020-05-30","2020-05-30"
"218","[email]","1","2020-05-30","2020-05-30"
"219","[email]","2","2020-05-30","2020-05-30"
"220","[email]","1","2020-05-30","2020-05-30"
"221","[email]","1","2020-05-30","2020-05-30"
"222","[email]","1","2020-05-30","2020-05-30"
"223","[email]","1","2020-05-30","2020-05-30"
"224","[email]","1","2020-05-30","2020-05-30"
"225","[email]","1","2020-05-30","2020-05-30"
"226","[email]","1","2020-05-30","2020-05-30"
"227","[email]","1","2020-05-30","2020-05-30"
"228","[email]","1","2020-05-30","2020-05-30"
"229","[email]","1","2020-05-30","2020-05-30"
"230","[email]","1","2020-05-30","2020-05-30"
"231","[email]","1","2020-05-30","2020-05-30"
"232","[email]","1","2020-05-30","2020-05-30"
"233","[email]","1","2020-05-30","2020-05-30"
"234","[email]","1","2020-05-30","2020-05-30"
"235","[email]","1","2020-05-30","2020-05-30"
"236","[email]","1","2020-05-30","2020-05-30"
"237","[email]","1","2020-05-30","2020-05-30"
"238","[email]","1","2020-05-30","2020-05-30"
"239","[email]","1","2020-05-30","2020-05-30"
"240","[email]","1","2020-05-30","2020-05-30"
"241","[email]","1","2020-05-30","2020-05-30"
"242","[email]","1","2020-05-30","2020-05-30"
"243","[email]","1","2020-05-30","2020-05-30"
"244","[email]","1","2020-05-30","2020-05-30"
"245","[email]","2","2020-05-30","2020-05-30"
"246","[email]","2","2020-05-30","2020-05-30"
"247","[email]","1","2020-05-30","2020-05-30"
"248","[email]","1","2020-05-30","2020-05-30"
"249","[email]","1","2020-05-30","2020-05-30"
"250","[email]","1","2020-05-30","2020-05-30"
"251","[email]","1","2020-05-30","2020-05-30"
"252","[email]","1","2020-05-30","2020-05-30"
"253","[email]","1","2020-05-30","2020-05-30"
"254","[email]","1","2020-05-30","2020-05-30"
"255","[email]","1","2020-05-30","2020-05-30"
"256","[email]","1","2020-05-30","2020-05-30"
"257","[email]","1","2020-05-30","2020-05-30"
"258","[email]","1","2020-05-30","2020-05-30"
"259","[email]","1","2020-05-30","2020-05-30"
"260","[email]","1","2020-05-30","2020-05-30"
"261","[email]","1","2020-05-30","2020-05-30"
"262","[email]","1","2020-05-30","2020-05-30"
"263","[email]","1","2020-05-30","2020-05-30"
"264","[email]","1","2020-05-30","2020-05-30"
"265","[email]","1","2020-05-30","2020-05-30"
"266","[email]","1","2020-05-30","2020-05-30"
"267","[email]","1","2020-05-30","2020-05-30"
"268","[email]","1","2020-05-30","2020-05-30"
"269","[email]","1","2020-05-30","2020-05-30"
"270","[email]","1","2020-05-30","2020-05-30"
